episode;steps;X;Y;yaw;steer;throttle;action;reward;done;all_wheels_on_track;progress;closest_waypoint;track_len;tstamp;episode_status;pause_duration;
5;13.0;8.372020187040786;1.30119368783763;25.050744354047655;24.900000000000002;3.287420879761994;[24.900000000000002; 3.287420879761994];0.001;False;True;2.7277022315008725;28;19.549800178858835;30.115;in_progress;0.0
5;14.0;8.430046497878687;1.3239291803029645;24.356622700710737;-24.3;0.5;[-24.3; 0.5];0.1;False;True;2.999562444587517;28;19.549800178858835;30.184;in_progress;0.0
5;15.0;8.484015926672418;1.3488065996015142;25.06066805570506;6.643166827430534;2.6190946781534787;[6.643166827430534; 2.6190946781534787];0.1;False;True;3.1189101587008827;28;19.549800178858835;30.256;in_progress;0.0
5;16.0;8.553175182440503;1.377006283141041;24.477373515069278;24.900000000000002;0.8204267024372724;[24.900000000000002; 0.8204267024372724];0.1;False;True;3.4285638156987766;28;19.549800178858835;30.314;in_progress;0.0
5;17.0;8.593000660151727;1.405135181627773;26.313600422670863;-15.313150619189631;0.5;[-15.313150619189631; 0.5];0.1;False;False;3.6584759204872253;29;19.549800178858835;30.384;in_progress;0.0
5;18.0;8.641690495384118;1.4360249134714704;27.85854671242949;-7.292063976736209;2.860785523115843;[-7.292063976736209; 2.860785523115843];0.001;False;False;3.9243730262157883;29;19.549800178858835;30.455;in_progress;0.0
5;19.0;8.705074365918083;1.458453519361278;25.606423194278676;-6.426264226698933;2.8842510447841088;[-6.426264226698933; 2.8842510447841088];0.001;False;False;3.9992780322292254;29;19.549800178858835;30.515;in_progress;0.0
5;20.0;8.773807249990469;1.4778403710410675;22.837475789468854;14.13976779614524;1.2145692947647895;[14.13976779614524; 1.2145692947647895];0.001;False;False;4.103302032419909;29;19.549800178858835;30.584;in_progress;0.0
5;21.0;8.858031455973869;1.505684979638089;21.11347635555819;2.8817878213576016;3.8170901642364226;[2.8817878213576016; 3.8170901642364226];0.001;False;False;4.394884275986843;29;19.549800178858835;30.65;in_progress;0.0
5;22.0;8.941838172674391;1.5444087863166636;22.356914669833564;-21.036330904728977;4.0;[-21.036330904728977; 4.0];0.001;True;False;4.737384941857414;30;19.549800178858835;30.715;off_track;0.0
6;1.0;8.50019373312842;1.924354188344889;77.42082809147539;1.839057757943955;0.5;[1.839057757943955; 0.5];0.0;False;True;0.717397323455754;31;19.549800178858835;30.848;prepare;0.0
6;2.0;8.500120454965497;1.9241146483387526;77.43856283216113;-6.0855337432539045;0.9272914614183273;[-6.0855337432539045; 0.9272914614183273];1.0;False;True;0.7161198514519684;31;19.549800178858835;30.921;in_progress;0.0
6;3.0;8.50089867306893;1.9304328848187773;77.62513276647562;10.027072695571814;0.7550039297177928;[10.027072695571814; 0.7550039297177928];1.0;False;True;0.7485306735507347;31;19.549800178858835;30.982;in_progress;0.0
6;4.0;8.501913539963727;1.950097629229332;78.32204144287155;-8.034906803778;1.9087530025110166;[-8.034906803778; 1.9087530025110166];1.0;False;True;0.8478399046481455;31;19.549800178858835;31.049;in_progress;0.0
6;5.0;8.506229677930746;1.9860386667776904;78.94452671344412;3.5743920899214565;1.464477393049327;[3.5743920899214565; 1.464477393049327];0.5;False;True;1.036443286727018;31;19.549800178858835;31.126;in_progress;0.0
6;6.0;8.517904163720848;2.0367062047967703;78.52325780978965;-13.39154528753487;3.1437708310988772;[-13.39154528753487; 3.1437708310988772];0.5;False;True;1.3001885108929967;31;19.549800178858835;31.184;in_progress;0.0
6;7.0;8.53181210211433;2.0993907571300694;78.16348478543367;3.5654383061028483;2.0018201596087666;[3.5654383061028483; 2.0018201596087666];0.5;False;True;1.6262212815767452;32;19.549800178858835;31.252;in_progress;0.0
6;8.0;8.55495984655487;2.173849579746348;76.46143735417729;-9.835054648362638;4.0;[-9.835054648362638; 4.0];0.001;False;True;2.0081109084851;32;19.549800178858835;31.317;in_progress;0.0
6;9.0;8.574112647380504;2.256583694100943;76.54186601526892;-0.8550957116717406;2.0025425457770165;[-0.8550957116717406; 2.0025425457770165];0.001;False;True;2.433757377229523;32;19.549800178858835;31.385;in_progress;0.0
6;10.0;8.59418524641378;2.353948260677767;77.21371544897808;3.9468749767358062;3.1080261300255376;[3.9468749767358062; 3.1080261300255376];0.001;False;True;2.934339150008297;33;19.549800178858835;31.45;in_progress;0.0
6;11.0;8.612120477466355;2.471603951465367;78.95564927403395;1.7476071470001742;2.7245296368684873;[1.7476071470001742; 2.7245296368684873];0.001;False;True;3.533752811681423;34;19.549800178858835;31.514;in_progress;0.0
6;12.0;8.627547107578685;2.5990740368327083;80.95514595381788;23.624189631946788;3.174464777064763;[23.624189631946788; 3.174464777064763];0.5;False;True;4.178164375441057;34;19.549800178858835;31.586;in_progress;0.0
6;13.0;8.636828714807695;2.738843451186552;83.70730896055589;-13.651414171859212;4.0;[-13.651414171859212; 4.0];0.5;False;True;4.892865931405021;35;19.549800178858835;31.65;in_progress;0.0
6;14.0;8.642636313746435;2.8948855318776405;85.90508390947316;-8.786421014392728;0.5;[-8.786421014392728; 0.5];0.5;False;True;5.678937821863389;36;19.549800178858835;31.718;in_progress;0.0
6;15.0;8.665141761016482;3.0582551016483213;83.78682506185143;16.58819818053851;0.5;[16.58819818053851; 0.5];0.001;False;True;6.465793857408785;36;19.549800178858835;31.768;in_progress;0.0
6;16.0;8.683550395444069;3.192289689838707;83.14834242551737;-19.190770150750982;0.5629549232779857;[-19.190770150750982; 0.5629549232779857];0.1;False;True;7.040705970120325;37;19.549800178858835;31.843;in_progress;0.0
6;17.0;8.691777759172222;3.3104276299061195;84.65111301701965;-1.3699519482651112;0.5;[-1.3699519482651112; 0.5];0.1;False;True;7.6240776729527395;38;19.549800178858835;31.919;in_progress;0.0
6;18.0;8.703842736960851;3.4101072089092264;83.9996805458549;-24.3;1.9148421590471554;[-24.3; 1.9148421590471554];0.1;False;True;8.002550161014938;38;19.549800178858835;31.993;in_progress;0.0
6;19.0;8.72591715672503;3.519785615741217;81.71811242208706;-24.3;4.0;[-24.3; 4.0];0.001;False;False;8.416082336684633;38;19.549800178858835;32.041;in_progress;0.0
6;20.0;8.76234672077415;3.6304069616508317;77.44500015642986;0.712658192407428;1.7638626892408447;[0.712658192407428; 1.7638626892408447];0.001;False;False;8.882674617270148;39;19.549800178858835;32.124;in_progress;0.0
6;21.0;8.805619317190661;3.756550170519967;74.29491271701193;-12.623896719806107;2.9542193521115583;[-12.623896719806107; 2.9542193521115583];0.001;False;False;9.019376692141739;39;19.549800178858835;32.183;in_progress;0.0
6;22.0;8.84470740912308;3.8708258868760743;72.81310905002972;3.5220925455961023;3.7128169659897035;[3.5220925455961023; 3.7128169659897035];0.001;True;False;9.427136105375144;39;19.549800178858835;32.249;off_track;0.0
7;1.0;8.537114875812682;2.8994817577927265;90.2788069788739;-7.505357927173048;4.0;[-7.505357927173048; 4.0];0.0;False;True;0.716850147148651;36;19.549800178858835;32.384;prepare;0.0
7;2.0;8.537130808578597;2.8993060156741635;90.27805026560293;-14.26409396738819;2.186518038536044;[-14.26409396738819; 2.186518038536044];1.0;False;True;0.7159493458916144;36;19.549800178858835;32.452;in_progress;0.0
7;3.0;8.536542562093361;2.906149541203267;90.4071993922511;16.70414172720086;1.4307784011167461;[16.70414172720086; 1.4307784011167461];1.0;False;True;0.7510228044601053;36;19.549800178858835;32.52;in_progress;0.0
7;4.0;8.530152050270857;2.9248671524319367;91.92985191139485;-5.671920364652447;3.5816200374495035;[-5.671920364652447; 3.5816200374495035];1.0;False;True;0.847604621712239;36;19.549800178858835;32.584;in_progress;0.0
7;5.0;8.516814815937703;2.960209887563371;94.79221041308921;-1.1523352460627159;0.5;[-1.1523352460627159; 0.5];1.0;False;True;1.0352224123423737;36;19.549800178858835;32.653;in_progress;0.0
7;6.0;8.509593886752603;2.999071965781166;96.0710701320327;7.585427783479869;2.338282167090877;[7.585427783479869; 2.338282167090877];1.0;False;True;1.2365396496886227;36;19.549800178858835;32.715;in_progress;0.0
7;7.0;8.49812654949179;3.040772396873901;97.72914020474037;-23.4219108806355;3.5755533747422823;[-23.4219108806355; 3.5755533747422823];1.0;False;True;1.4542872702241638;36;19.549800178858835;32.781;in_progress;0.0
7;8.0;8.483164806924496;3.0961993579823006;99.17559925099825;24.900000000000002;2.0693502732888547;[24.900000000000002; 2.0693502732888547];1.0;False;True;1.7435807187698882;37;19.549800178858835;32.855;in_progress;0.0
7;9.0;8.465548360759575;3.166728957307855;100.53557597853941;24.900000000000002;2.7078125657441134;[24.900000000000002; 2.7078125657441134];1.0;False;True;2.137649602910452;37;19.549800178858835;32.916;in_progress;0.0
7;10.0;8.429869596407201;3.236076759474777;105.54506603457703;24.900000000000002;4.0;[24.900000000000002; 4.0];1.0;False;True;2.5219017401426402;38;19.549800178858835;32.985;in_progress;0.0
7;11.0;8.37303356236815;3.313965961497816;113.01872313244394;3.9278105632761324;0.5;[3.9278105632761324; 0.5];1.0;False;True;3.051901258144146;38;19.549800178858835;33.045;in_progress;0.0
7;12.0;8.31441500449869;3.385734271413251;121.55621544980798;12.977025457287528;0.5;[12.977025457287528; 0.5];0.001;False;True;3.5000054401222225;38;19.549800178858835;33.114;in_progress;0.0
7;13.0;8.25717834030282;3.4408415874293707;130.67656862275055;7.247970415145556;0.5;[7.247970415145556; 0.5];0.1;False;True;3.8656937760551733;39;19.549800178858835;33.184;in_progress;0.0
7;14.0;8.207073828759814;3.4846686746615823;136.07298706081275;9.861642799755511;1.5287683492751998;[9.861642799755511; 1.5287683492751998];0.1;False;True;4.334956552645009;39;19.549800178858835;33.25;in_progress;0.0
7;15.0;8.151660681757882;3.517789497175519;139.4734405388313;-13.441348118227763;0.5;[-13.441348118227763; 0.5];0.1;False;True;4.622877014059873;40;19.549800178858835;33.313;in_progress;0.0
7;16.0;8.10311320548295;3.5516986857276267;140.91262619229087;24.900000000000002;1.311128973599726;[24.900000000000002; 1.311128973599726];0.1;False;True;5.1177976006264005;40;19.549800178858835;33.38;in_progress;0.0
7;17.0;8.052357551096856;3.5886194503086575;141.76830994913303;24.900000000000002;4.0;[24.900000000000002; 4.0];0.1;False;False;5.428874113500154;40;19.549800178858835;33.451;in_progress;0.0
7;18.0;7.988278514273628;3.6189798847599763;145.31259759469566;16.322005245437527;0.5;[16.322005245437527; 0.5];0.001;False;False;5.757602246683463;41;19.549800178858835;33.528;in_progress;0.0
7;19.0;7.913669536285659;3.632942165048484;152.89112401201834;8.73340705410833;0.8486710047765498;[8.73340705410833; 0.8486710047765498];0.001;False;False;6.3720762274463825;41;19.549800178858835;33.584;in_progress;0.0
7;20.0;7.8521971044615775;3.6406624688566773;158.31435481913124;-10.38684254306129;0.5;[-10.38684254306129; 0.5];0.001;False;False;6.638339916449443;42;19.549800178858835;33.634;in_progress;0.0
7;21.0;7.791247842706502;3.657008281264708;160.00268226218506;-13.771906626011376;4.0;[-13.771906626011376; 4.0];0.001;False;False;7.289097696346913;42;19.549800178858835;33.71;in_progress;0.0
7;22.0;7.7399073217919865;3.6801393795650825;159.03042897009388;-1.2335987169724554;3.9584300140541036;[-1.2335987169724554; 3.9584300140541036];0.001;False;False;7.575747825712131;43;19.549800178858835;33.786;in_progress;0.0
7;23.0;7.67250401107578;3.710863371825596;158.10972564933675;9.697577343595615;2.04987935383512;[9.697577343595615; 2.04987935383512];0.001;False;False;8.296852841517921;43;19.549800178858835;33.85;in_progress;0.0
7;24.0;7.584670503780042;3.735332425070199;160.2246418915897;-20.19223679695275;1.5915416270293012;[-20.19223679695275; 1.5915416270293012];0.001;True;False;8.761610612295762;44;19.549800178858835;33.913;off_track;0.0
8;1.0;8.22146753275775;3.802012934965264;129.64771395862215;-20.486227523283784;1.0067512877259062;[-20.486227523283784; 1.0067512877259062];0.0;False;True;0.7173038063527593;41;19.549800178858835;34.046;prepare;0.0
8;2.0;8.221600365935466;3.80182240340491;129.6516960922127;-24.3;3.9690024829433592;[-24.3; 3.9690024829433592];1.0;False;True;0.7161198514519629;41;19.549800178858835;34.116;in_progress;0.0
8;3.0;8.215073203082188;3.805424624789193;130.26462872393776;-2.2108914255136938;0.5968729997994647;[-2.2108914255136938; 0.5968729997994647];1.0;False;True;0.7516117367264152;41;19.549800178858835;34.184;in_progress;0.0
8;4.0;8.20555011760875;3.8183716578389664;129.86437350716264;24.900000000000002;4.0;[24.900000000000002; 4.0];1.0;False;True;0.8336855749582872;41;19.549800178858835;34.251;in_progress;0.0
8;5.0;8.187475180727759;3.8371998495049153;130.16592344133633;10.233630606850294;4.0;[10.233630606850294; 4.0];1.0;False;True;0.9668352533310831;41;19.549800178858835;34.321;in_progress;0.0
8;6.0;8.155263758980485;3.8626582339560125;132.03757689828717;-3.4822064965886383;2.074501368347014;[-3.4822064965886383; 2.074501368347014];0.5;False;True;1.1806572318073416;41;19.549800178858835;34.384;in_progress;0.0
8;7.0;8.111740387862422;3.9032008387463852;133.24507694718775;-11.796152067369894;2.5281702210590273;[-11.796152067369894; 2.5281702210590273];0.5;False;True;1.484501969613733;41;19.549800178858835;34.452;in_progress;0.0
8;8.0;8.061388015699757;3.958799065998447;132.89255908562743;24.900000000000002;0.5230481139174086;[24.900000000000002; 0.5230481139174086];0.5;False;True;1.8646068061427878;42;19.549800178858835;34.516;in_progress;0.0
8;9.0;8.01333019663793;4.008061392696635;132.81065069160798;-24.3;4.0;[-24.3; 4.0];0.001;False;True;2.1986671393762034;42;19.549800178858835;34.59;in_progress;0.0
8;10.0;7.96458563251397;4.04987726334528;134.02042727221473;24.900000000000002;2.4375294267881724;[24.900000000000002; 2.4375294267881724];0.001;False;True;2.521416300420065;43;19.549800178858835;34.649;in_progress;0.0
8;11.0;7.9019944714398465;4.109021856992922;134.94276106292224;-4.939463999039738;3.2491091744799743;[-4.939463999039738; 3.2491091744799743];0.001;False;True;2.9497355780084944;43;19.549800178858835;34.695;in_progress;0.0
8;12.0;7.83368811895962;4.165149080792121;136.89808122315887;-14.25206575607435;3.298823517016343;[-14.25206575607435; 3.298823517016343];0.001;False;True;3.3323892830065036;43;19.549800178858835;34.782;in_progress;0.0
8;13.0;7.761836165238414;4.246795255865017;134.59614769503335;4.1135513356964;4.0;[4.1135513356964; 4.0];0.001;False;True;3.8222661584759177;44;19.549800178858835;34.845;in_progress;0.0
8;14.0;7.681492264286345;4.341800245962564;132.59484896403276;2.6136921085015246;3.8163756561027844;[2.6136921085015246; 3.8163756561027844];0.1;False;True;4.232025705036752;44;19.549800178858835;34.917;in_progress;0.0
8;15.0;7.597675594345384;4.423435647476848;133.8911461909565;-10.321560320309326;2.0830055121694824;[-10.321560320309326; 2.0830055121694824];0.1;False;True;4.739164288234271;45;19.549800178858835;34.981;in_progress;0.0
8;16.0;7.48707892976868;4.532220424488826;134.74665349052106;12.514146989938478;4.0;[12.514146989938478; 4.0];0.001;False;False;5.208682922312496;45;19.549800178858835;35.054;in_progress;0.0
8;17.0;7.3785768389982485;4.6396950452004715;135.31926113435887;2.1902859622232853;0.5;[2.1902859622232853; 0.5];0.001;False;False;5.81606880457165;46;19.549800178858835;35.12;in_progress;0.0
8;18.0;7.25802685478318;4.726301750740084;140.5932942172221;24.900000000000002;2.901365468559522;[24.900000000000002; 2.901365468559522];0.001;True;False;6.28421703846066;46;19.549800178858835;35.175;off_track;0.0
9;1.0;7.3526296628354375;4.189714278274146;174.27755754882975;22.98467498578736;3.206363734720548;[22.98467498578736; 3.206363734720548];0.0;False;True;0.7170671345339774;46;19.549800178858835;35.319;prepare;0.0
9;2.0;7.352840541121181;4.18995954861075;174.23873317196097;-8.801567466965258;1.669811345677339;[-8.801567466965258; 1.669811345677339];1.0;False;True;0.716119851451974;46;19.549800178858835;35.383;in_progress;0.0
9;3.0;7.342186433337137;4.187813415918836;175.05617876425245;8.100245135370823;1.8119812675196547;[8.100245135370823; 1.8119812675196547];1.0;False;True;0.7692398571097048;46;19.549800178858835;35.432;in_progress;0.0
9;4.0;7.31708018688729;4.183339863269726;176.6787491114625;15.851630000939604;2.4722993440542096;[15.851630000939604; 2.4722993440542096];1.0;False;True;0.8947161160397732;46;19.549800178858835;35.513;in_progress;0.0
9;5.0;7.264744407995844;4.166225730444894;-178.64831616649187;-16.599686226294445;4.0;[-16.599686226294445; 4.0];1.0;False;True;1.1635610159581034;46;19.549800178858835;35.584;in_progress;0.0
9;6.0;7.224884146997175;4.154442047447895;-175.9652636081371;-22.646879378829695;3.139941948460086;[-22.646879378829695; 3.139941948460086];0.5;False;True;1.3655434298729563;46;19.549800178858835;35.653;in_progress;0.0
9;7.0;7.161426443857853;4.152759496248204;-176.51639237158;-23.6584972447399;3.120717483980932;[-23.6584972447399; 3.120717483980932];0.5;False;True;1.6897319480501882;47;19.549800178858835;35.714;in_progress;0.0
9;8.0;7.08570111056637;4.1681745336590135;178.92046402119237;3.429041681788359;2.5800277989322393;[3.429041681788359; 2.5800277989322393];1.0;False;True;2.0844103920418853;47;19.549800178858835;35.785;in_progress;0.0
9;9.0;6.996387187475811;4.18104623446298;176.48451631576725;-5.803604493825716;0.5;[-5.803604493825716; 0.5];1.0;False;True;2.541265530649195;48;19.549800178858835;35.85;in_progress;0.0
9;10.0;6.906287087437527;4.193712418982424;174.77949174916597;-3.553726098349035;3.188441028556082;[-3.553726098349035; 3.188441028556082];0.5;False;True;3.0024033909752057;48;19.549800178858835;35.918;in_progress;0.0
9;11.0;6.814050811118463;4.211917679359059;172.6634291719829;0.23113184455800706;4.0;[0.23113184455800706; 4.0];0.5;False;True;3.473564947439761;48;19.549800178858835;35.985;in_progress;0.0
9;12.0;6.708235020777405;4.229163878682623;171.9129295583318;18.829677826952103;3.1022675918376557;[18.829677826952103; 3.1022675918376557];0.5;False;True;4.014753496493029;49;19.549800178858835;36.049;in_progress;0.0
9;13.0;6.585867720775177;4.2348553144030205;174.39644694811193;-24.3;1.1620933451641124;[-24.3; 1.1620933451641124];0.5;False;True;4.640583605899806;50;19.549800178858835;36.116;in_progress;0.0
9;14.0;6.467770806506398;4.233840128634877;178.11174797566073;-24.3;2.3796612769878216;[-24.3; 2.3796612769878216];1.0;False;True;5.245084402625267;50;19.549800178858835;36.186;in_progress;0.0
9;15.0;6.329192852920287;4.246739297868999;176.63234658334898;-8.970472466621578;1.7244957116244555;[-8.970472466621578; 1.7244957116244555];1.0;False;True;5.9538704340150295;51;19.549800178858835;36.25;in_progress;0.0
9;16.0;6.229915744749987;4.266980238585611;173.5404191257958;-24.3;3.1309391115237575;[-24.3; 3.1309391115237575];0.5;False;True;6.462069084383238;51;19.549800178858835;36.31;in_progress;0.0
9;17.0;6.1053859646278745;4.303492308896494;168.83276441728185;-15.589618918624634;0.6651405198595093;[-15.589618918624634; 0.6651405198595093];0.001;False;True;7.099372258274883;52;19.549800178858835;36.378;in_progress;0.0
9;18.0;5.978434440785028;4.362927078296796;161.01499108408498;-19.096743143192636;0.8911523409260615;[-19.096743143192636; 0.8911523409260615];0.1;False;True;7.749019455483097;53;19.549800178858835;36.449;in_progress;0.0
9;19.0;5.882467108515036;4.417821273555821;155.32957056533314;-24.3;4.0;[-24.3; 4.0];0.1;False;True;8.240099843903902;53;19.549800178858835;36.516;in_progress;0.0
9;20.0;5.7892084191625495;4.4845420839085115;150.30930109362586;18.01175243503955;0.8548037932121018;[18.01175243503955; 0.8548037932121018];0.001;False;False;8.717419324943576;54;19.549800178858835;36.586;in_progress;0.0
9;21.0;5.690157342102045;4.553604833707338;146.12242994142173;-11.655234675517638;1.581192635616731;[-11.655234675517638; 1.581192635616731];0.001;False;False;9.223979358929713;54;19.549800178858835;36.654;in_progress;0.0
9;22.0;5.612837026430532;4.611285752228104;143.87289629536792;-24.3;0.5;[-24.3; 0.5];0.001;False;False;9.61966792099428;55;19.549800178858835;36.716;in_progress;0.0
9;23.0;5.539875833194216;4.681407759865806;140.21870426812717;0.6320322809182919;1.595801179440176;[0.6320322809182919; 1.595801179440176];0.001;False;False;9.99309870091385;55;19.549800178858835;36.783;in_progress;0.0
9;24.0;5.467429260490311;4.752765436914419;138.35348794828496;-24.3;2.727521711295852;[-24.3; 2.727521711295852];0.001;True;False;10.363272913966403;55;19.549800178858835;36.847;off_track;0.0
10;1.0;6.375390861321499;4.199200594894809;-179.92297667103733;4.195511688886153;3.4740259863697487;[4.195511688886153; 3.4740259863697487];0.0;False;True;0.7177806776318907;51;19.549800178858835;36.985;prepare;0.0
10;2.0;6.375715573815199;4.199173829119754;-179.94827815865793;15.931387540086245;4.0;[15.931387540086245; 4.0];1.0;False;True;0.7161198514519629;51;19.549800178858835;37.031;in_progress;0.0
10;3.0;6.367639578079431;4.198095708384151;-179.9398096828803;6.211356720226096;0.5;[6.211356720226096; 0.5];1.0;False;True;0.7574346761994588;51;19.549800178858835;37.114;in_progress;0.0
10;4.0;6.352901217777473;4.198948345419467;179.41912675635749;-4.750580386322721;1.7872555017653036;[-4.750580386322721; 1.7872555017653036];1.0;False;True;0.8328195111985515;51;19.549800178858835;37.18;in_progress;0.0
10;5.0;6.321237040068047;4.20120553530446;178.97044293847568;-24.3;4.0;[-24.3; 4.0];1.0;False;True;0.9947757814218916;51;19.549800178858835;37.248;in_progress;0.0
10;6.0;6.284599540591673;4.205267391650676;178.18878608435432;5.579838057681769;3.6488084922182416;[5.579838057681769; 3.6488084922182416];1.0;False;True;1.1822060760601383;51;19.549800178858835;37.312;in_progress;0.0
10;7.0;6.2191810371965905;4.213618788976921;176.94100032633617;17.978163117200662;3.7566307917187487;[17.978163117200662; 3.7566307917187487];1.0;False;True;1.5168509439958011;52;19.549800178858835;37.379;in_progress;0.0
10;8.0;6.15479281645007;4.2060988939644295;179.44595149482745;15.212445887502046;2.489117864313951;[15.212445887502046; 2.489117864313951];1.0;False;True;1.8461877931350956;52;19.549800178858835;37.456;in_progress;0.0
