episode;steps;X;Y;yaw;steer;throttle;action;reward;done;all_wheels_on_track;progress;closest_waypoint;track_len;tstamp;episode_status;pause_duration;
10;9.0;6.062149879927097;4.181376166138772;-174.96279364881985;24.900000000000002;4.0;[24.900000000000002; 4.0];0.5;False;True;2.319971168596396;52;19.549800178858835;37.521;in_progress;0.0
10;10.0;5.96787463696415;4.142819449249285;-168.29617635841097;18.421331421457207;2.868659445213603;[18.421331421457207; 2.868659445213603];0.001;False;True;2.8020254904867983;53;19.549800178858835;37.584;in_progress;0.0
10;11.0;5.868751777303154;4.083412412538001;-159.80311886983063;1.892939605173634;0.5;[1.892939605173634; 0.5];0.001;False;True;3.308811049032051;53;19.549800178858835;37.652;in_progress;0.0
10;12.0;5.758791091850596;4.009964998673184;-150.49749307560242;24.900000000000002;1.235747369811224;[24.900000000000002; 1.235747369811224];0.1;False;True;3.870958056443513;54;19.549800178858835;37.717;in_progress;0.0
10;13.0;5.676348946632694;3.9580657492847853;-147.0946926871428;3.436891655061242;4.0;[3.436891655061242; 4.0];0.1;False;True;4.2927088054418086;54;19.549800178858835;37.78;in_progress;0.0
10;14.0;5.589344782021355;3.8957244944796647;-145.75965428452585;-12.696644756477578;2.370979844012095;[-12.696644756477578; 2.370979844012095];0.001;False;False;4.737548209304859;55;19.549800178858835;37.849;in_progress;0.0
10;15.0;5.4857639167174375;3.8273515924164485;-146.06236726336076;-7.182623536623616;3.1016004448243;[-7.182623536623616; 3.1016004448243];0.001;False;False;5.267583423814198;55;19.549800178858835;37.909;in_progress;0.0
10;16.0;5.379342240605754;3.7716476370448095;-148.881086747104;-24.3;0.6726766147640661;[-24.3; 0.6726766147640661];0.001;False;False;5.811830666572232;56;19.549800178858835;37.99;in_progress;0.0
10;17.0;5.250932856751099;3.722882787491766;-155.00603519164034;-24.3;1.9783522101186741;[-24.3; 1.9783522101186741];0.001;True;False;6.468973516481586;56;19.549800178858835;38.052;off_track;0.0
11;1.0;5.398061351480483;4.199697108422919;179.993964659535;-22.651160129224486;4.0;[-22.651160129224486; 4.0];0.0;False;True;0.7169609849724479;56;19.549800178858835;38.186;prepare;0.0
11;2.0;5.398225806421362;4.199734391066445;179.9769402868167;-21.36086251342728;0.5;[-21.36086251342728; 0.5];1.0;False;True;0.7161198514519684;56;19.549800178858835;38.252;in_progress;0.0
11;3.0;5.390881180300269;4.202581958694799;179.28115705816305;-24.3;4.0;[-24.3; 4.0];1.0;False;True;0.7536945146896068;56;19.549800178858835;38.269;in_progress;0.0
11;4.0;5.371895718044535;4.209346807037505;177.82067457795745;24.900000000000002;4.0;[24.900000000000002; 4.0];1.0;False;True;0.8508217649875194;56;19.549800178858835;38.378;in_progress;0.0
11;5.0;5.326770698618351;4.215149921363975;176.9412031809263;-20.34455155523407;0.5;[-20.34455155523407; 0.5];1.0;False;True;1.0816413014660742;56;19.549800178858835;38.435;in_progress;0.0
11;6.0;5.2961442448412575;4.21312215562131;177.51082102220786;-14.540765608614402;1.6911088743491027;[-14.540765608614402; 1.6911088743491027];1.0;False;True;1.2382975243617866;56;19.549800178858835;38.515;in_progress;0.0
11;7.0;5.2526942002319865;4.219220511605842;176.47361114593397;3.5195277989125593;3.593811700342589;[3.5195277989125593; 3.593811700342589];1.0;False;True;1.4605579553174763;56;19.549800178858835;38.579;in_progress;0.0
11;8.0;5.193610098558755;4.2318882250399845;174.48632120691482;12.316877754023057;3.094283638254213;[12.316877754023057; 3.094283638254213];0.5;False;True;1.7627966642709048;57;19.549800178858835;38.655;in_progress;0.0
11;9.0;5.114200391281877;4.232133355901761;176.15968901256332;-13.276335982524957;0.5;[-13.276335982524957; 0.5];1.0;False;True;2.1689621412201987;57;19.549800178858835;38.713;in_progress;0.0
11;10.0;5.03631642698974;4.234305657333619;176.9623711046075;-24.3;2.9027825600015302;[-24.3; 2.9027825600015302];1.0;False;True;2.5673504652863555;58;19.549800178858835;38.798;in_progress;0.0
11;11.0;4.951537144073565;4.251350440829572;174.14994100056674;-5.988788736276739;1.8563533866174686;[-5.988788736276739; 1.8563533866174686];0.5;False;True;3.0009748456424457;58;19.549800178858835;38.851;in_progress;0.0
11;12.0;4.877412743255877;4.268823693797508;171.9167605725016;1.5596861697183613;2.4663882360128264;[1.5596861697183613; 2.4663882360128264];0.5;False;True;3.3801245769933375;58;19.549800178858835;38.916;in_progress;0.0
11;13.0;4.778778229560134;4.283609710883031;171.77839359984407;20.28332587619742;0.5;[20.28332587619742; 0.5];0.5;False;True;3.884648100861754;59;19.549800178858835;38.983;in_progress;0.0
11;14.0;4.679694336390112;4.290874747861095;173.0985514092431;5.980973550639998;0.5;[5.980973550639998; 0.5];0.5;False;True;4.391407729248531;59;19.549800178858835;39.054;in_progress;0.0
11;15.0;4.596072884264275;4.2900455122351335;175.47548122722404;-14.046685395984976;3.9574881196939753;[-14.046685395984976; 3.9574881196939753];1.0;False;True;4.819144237188622;60;19.549800178858835;39.116;in_progress;0.0
11;16.0;4.512932236099714;4.282244256045361;178.6678833933777;-24.3;3.254116276832726;[-24.3; 3.254116276832726];1.0;False;True;5.244368136548028;60;19.549800178858835;39.182;in_progress;0.0
11;17.0;4.4024069118014;4.292901917591878;177.0171149682617;1.366334243466735;1.726077683647071;[1.366334243466735; 1.726077683647071];1.0;False;True;5.809700917243643;61;19.549800178858835;39.237;in_progress;0.0
11;18.0;4.308876216057174;4.309803748871851;174.06786577859953;-18.58263446860615;2.1904585826768086;[-18.58263446860615; 2.1904585826768086];0.5;False;True;6.2879904647547775;61;19.549800178858835;39.311;in_progress;0.0
11;19.0;4.196019863870078;4.331158521557995;171.8726143710838;-11.910965881931169;0.5;[-11.910965881931169; 0.5];0.5;False;True;6.865207065713086;62;19.549800178858835;39.373;in_progress;0.0
11;20.0;4.090420218083124;4.371396388272683;165.8098844792152;0.8404443739708789;3.161688601605217;[0.8404443739708789; 3.161688601605217];0.1;False;True;7.405103775152055;62;19.549800178858835;39.454;in_progress;0.0
11;21.0;3.9869100601782965;4.421204927176818;160.87581547766396;-24.3;0.5;[-24.3; 0.5];0.1;False;True;7.934390926553703;63;19.549800178858835;39.519;in_progress;0.0
11;22.0;3.9008942968207414;4.465247682636938;158.73357494026945;-20.581069348606274;0.5;[-20.581069348606274; 0.5];0.1;False;False;8.373962087097475;63;19.549800178858835;39.585;in_progress;0.0
11;23.0;3.8187899244241064;4.51444726995282;155.28347735204835;20.640493157782718;4.0;[20.640493157782718; 4.0];0.001;False;False;8.793711395883852;64;19.549800178858835;39.604;in_progress;0.0
11;24.0;3.7425388534851023;4.561460826047799;153.26394965363173;24.900000000000002;1.4420026669819093;[24.900000000000002; 1.4420026669819093];0.001;False;False;9.182777198805848;64;19.549800178858835;39.721000000000004;in_progress;0.0
11;25.0;3.6548960545896554;4.594074669680979;155.14646931489375;2.3145574696987765;1.0351460653260172;[2.3145574696987765; 1.0351460653260172];0.001;False;False;9.630864524617266;65;19.549800178858835;39.786;in_progress;0.0
11;26.0;3.5632015016459584;4.62343385319768;157.6845351942928;-10.33623640105329;1.0793818712247136;[-10.33623640105329; 1.0793818712247136];0.001;False;False;10.097935160285786;65;19.549800178858835;39.861;in_progress;0.0
11;27.0;3.4819622468243927;4.654718380326253;158.07861310313868;24.900000000000002;0.5776561292152375;[24.900000000000002; 0.5776561292152375];0.001;False;False;10.513145779597554;66;19.549800178858835;39.915;in_progress;0.0
11;28.0;3.407053488815035;4.6785599580980675;159.45093026943943;-5.397883234240393;2.827231689743721;[-5.397883234240393; 2.827231689743721];0.001;True;False;10.896055676919648;66;19.549800178858835;39.984;off_track;0.0
12;1.0;4.420560515335051;4.199717848682744;179.99611599738935;-24.3;2.3374037485404657;[-24.3; 2.3374037485404657];0.0;False;True;0.7170165516198423;61;19.549800178858835;40.092;prepare;0.0
12;2.0;4.420735822498025;4.199706718675619;-179.97909819121418;-24.3;1.8262089228146345;[-24.3; 1.8262089228146345];1.0;False;True;0.7161198514519684;61;19.549800178858835;40.183;in_progress;0.0
12;3.0;4.412690640160299;4.198555175417421;-179.6961395196741;-1.202986583176724;1.023053442236523;[-1.202986583176724; 1.023053442236523];1.0;False;True;0.7572742459621362;61;19.549800178858835;40.248;in_progress;0.0
12;4.0;4.390816276725155;4.1995909834512295;-179.99107539679088;1.2505603144594382;1.6134630296189592;[1.2505603144594382; 1.6134630296189592];1.0;False;True;0.8691627763365184;61;19.549800178858835;40.317;in_progress;0.0
12;5.0;4.356872990971408;4.198017677794079;-179.6355880002512;-24.3;2.4317560980091772;[-24.3; 2.4317560980091772];1.0;False;True;1.0427919568798294;61;19.549800178858835;40.384;in_progress;0.0
12;6.0;4.3060984250483525;4.202539157387402;179.26066573248087;-24.3;4.0;[-24.3; 4.0];1.0;False;True;1.3024984124538008;61;19.549800178858835;40.449;in_progress;0.0
12;7.0;4.242369330967143;4.226031993016653;173.88444423015306;22.59163593042216;1.6117568742584256;[22.59163593042216; 1.6117568742584256];0.5;False;True;1.628416196562199;62;19.549800178858835;40.517;in_progress;0.0
12;8.0;4.170766541867637;4.24954806151913;169.08346106125805;16.73120279892139;0.581629316920816;[16.73120279892139; 0.581629316920816];0.001;False;True;1.994608976366652;62;19.549800178858835;40.587;in_progress;0.0
12;9.0;4.105996416238343;4.2579773585701055;169.07441845849996;-4.354191534389095;2.3075739359505643;[-4.354191534389095; 2.3075739359505643];0.001;False;True;2.3258434210462586;62;19.549800178858835;40.65;in_progress;0.0
12;10.0;4.025303506252891;4.263207007164739;171.225922685088;24.900000000000002;1.1981708133888225;[24.900000000000002; 1.1981708133888225];0.5;False;True;2.738579899209115;63;19.549800178858835;40.717;in_progress;0.0
12;11.0;3.946330973516222;4.266274746524219;172.9690885383007;-5.8492083545952624;3.8991645575910905;[-5.8492083545952624; 3.8991645575910905];0.5;False;True;3.142461241957084;63;19.549800178858835;40.783;in_progress;0.0
12;12.0;3.847663471052899;4.266183390997047;175.59634981890804;-24.3;3.377737974943482;[-24.3; 3.377737974943482];1.0;False;True;3.647159723861404;64;19.549800178858835;40.849;in_progress;0.0
12;13.0;3.758303702520144;4.2774244829994235;174.63451778861614;-0.9352175811484891;0.5;[-0.9352175811484891; 0.5];0.5;False;True;4.104033240939486;64;19.549800178858835;40.93;in_progress;0.0
12;14.0;3.6509904857226636;4.294760641720998;172.5214418709952;-15.250164631163672;4.0;[-15.250164631163672; 4.0];0.5;False;True;4.6528394078785285;65;19.549800178858835;40.982;in_progress;0.0
12;15.0;3.5517121601247035;4.309889901383417;172.09762275583896;-8.307452084326174;1.3642829294997563;[-8.307452084326174; 1.3642829294997563];0.5;False;True;5.160099779203142;65;19.549800178858835;41.054;in_progress;0.0
12;16.0;3.4486783927521993;4.340160747737491;168.85919923876094;7.910842054429491;2.065096103800107;[7.910842054429491; 2.065096103800107];0.001;False;True;5.686803147209984;66;19.549800178858835;41.116;in_progress;0.0
12;17.0;3.338002855892162;4.368582910789905;167.57140777242225;-24.3;1.1134147578482443;[-24.3; 1.1134147578482443];0.1;False;True;6.252856439346455;67;19.549800178858835;41.18;in_progress;0.0
12;18.0;3.2308121107141337;4.391156735716276;167.91314384141103;-24.3;2.4460793107376295;[-24.3; 2.4460793107376295];0.1;False;True;6.800938956750391;68;19.549800178858835;41.224;in_progress;0.0
12;19.0;3.136650678806132;4.422048823460725;165.61438347352507;-11.562627921721363;2.4445797062578487;[-11.562627921721363; 2.4445797062578487];0.1;False;True;7.28147922088872;68;19.549800178858835;41.317;in_progress;0.0
12;20.0;3.02716489135731;4.470711087942167;161.39718908490715;24.900000000000002;3.110494446695797;[24.900000000000002; 3.110494446695797];0.1;False;False;7.840877215021102;69;19.549800178858835;41.376;in_progress;0.0
12;21.0;2.907912888491395;4.522529734785683;159.2945907716571;-24.3;3.5758902477012704;[-24.3; 3.5758902477012704];0.001;False;False;8.449227169958618;69;19.549800178858835;41.454;in_progress;0.0
12;22.0;2.764896209633112;4.581773697111086;158.18795933723132;-0.8074102269074785;0.9834205514483171;[-0.8074102269074785; 0.9834205514483171];0.001;False;False;9.171566452305768;70;19.549800178858835;41.472;in_progress;0.0
12;23.0;2.6419190334577634;4.650148754546451;153.59790879770406;-6.192479262412444;3.848234486477386;[-6.192479262412444; 3.848234486477386];0.001;False;False;9.798032582424964;71;19.549800178858835;41.585;in_progress;0.0
12;24.0;2.523939821245527;4.721436826190193;150.87536382587564;-24.3;0.5;[-24.3; 0.5];0.001;True;False;10.353390830137442;71;19.549800178858835;41.652;off_track;0.0
13;1.0;3.4430468402922476;4.198713779883342;-179.87478205054043;24.857281470128196;3.721130595685398;[24.857281470128196; 3.721130595685398];0.0;False;True;0.7171408984432581;66;19.549800178858835;41.786;prepare;0.0
13;2.0;3.443246456052529;4.19871252026978;-179.8787101428235;22.530679119511934;2.8346697478917626;[22.530679119511934; 2.8346697478917626];1.0;False;True;0.7161198514519684;66;19.549800178858835;41.853;in_progress;0.0
13;3.0;3.435522668525053;4.1980310067879865;-179.7477934561171;-10.771464139968801;4.0;[-10.771464139968801; 4.0];1.0;False;True;0.7556354109479191;66;19.549800178858835;41.915;in_progress;0.0
13;4.0;3.414079884822984;4.197799377937258;-179.9305769520523;-14.375160331577264;3.2373436423407664;[-14.375160331577264; 3.2373436423407664];1.0;False;True;0.8653205524665974;66;19.549800178858835;41.98;in_progress;0.0
13;5.0;3.3768155840916667;4.206688182630268;177.88333899390543;-24.3;0.9062450782098603;[-24.3; 0.9062450782098603];1.0;False;True;1.0558475674861234;67;19.549800178858835;42.042;in_progress;0.0
13;6.0;3.3314753032767177;4.228020960410332;173.49536470594026;19.36527935042393;1.86281575385385;[19.36527935042393; 1.86281575385385];0.5;False;True;1.287568402876993;67;19.549800178858835;42.116;in_progress;0.0
13;7.0;3.267533651589927;4.249233318715753;170.47446918488785;6.777810765795778;2.712514522006014;[6.777810765795778; 2.712514522006014];0.5;False;True;1.6144388600066617;68;19.549800178858835;42.187;in_progress;0.0
13;8.0;3.207752756771636;4.256134414929448;171.220465826952;-4.133797480922695;2.977317533750433;[-4.133797480922695; 2.977317533750433];0.5;False;True;1.9201611582041367;68;19.549800178858835;42.252;in_progress;0.0
13;9.0;3.1230810134746942;4.264090479698065;172.27386338031107;-18.773527060043207;0.5;[-18.773527060043207; 0.5];0.5;False;True;2.352952624359006;68;19.549800178858835;42.318;in_progress;0.0
13;10.0;3.0376308218751693;4.286421699673645;169.80955275707123;24.900000000000002;4.0;[24.900000000000002; 4.0];0.001;False;True;2.789749410285236;69;19.549800178858835;42.383;in_progress;0.0
13;11.0;2.955631759584014;4.308825357453452;168.5328113472316;24.900000000000002;2.4173054731154973;[24.900000000000002; 2.4173054731154973];0.001;False;True;3.208563088746419;69;19.549800178858835;42.444;in_progress;0.0
13;12.0;2.865065255449139;4.309793754340519;172.10733737440566;-4.56139631218803;3.057072833824179;[-4.56139631218803; 3.057072833824179];0.5;False;True;3.671805813844242;70;19.549800178858835;42.517;in_progress;0.0
13;13.0;2.7453235982230244;4.307836400016158;175.70765676524007;-14.734004659476172;2.297079893504164;[-14.734004659476172; 2.297079893504164];1.0;False;True;4.281947538079578;70;19.549800178858835;42.586;in_progress;0.0
13;14.0;2.630779940988628;4.320823024575034;174.73169030690337;1.616464894294527;2.030889363997267;[1.616464894294527; 2.030889363997267];0.5;False;True;4.867352123448021;71;19.549800178858835;42.64;in_progress;0.0
13;15.0;2.5078635859985368;4.33836962943019;173.39481166899586;24.900000000000002;0.5;[24.900000000000002; 0.5];0.5;False;True;5.482978899946389;71;19.549800178858835;42.716;in_progress;0.0
13;16.0;2.378337547677093;4.348530350083243;174.3062082901315;-24.3;2.2789665823137675;[-24.3; 2.2789665823137675];0.1;False;True;6.133002658186049;72;19.549800178858835;42.784;in_progress;0.0
13;17.0;2.2540473048675493;4.35867931969822;174.66468912471277;-1.7007556272030229;1.2268168049530717;[-1.7007556272030229; 1.2268168049530717];0.1;False;True;6.766346070330231;73;19.549800178858835;42.85;in_progress;0.0
13;18.0;2.13922796538454;4.373090690387718;173.81225987946112;-0.5564907254582216;0.5;[-0.5564907254582216; 0.5];0.1;False;True;7.317946005975939;73;19.549800178858835;42.919;in_progress;0.0
13;19.0;2.0354186082012156;4.380127279548867;174.7999503353369;24.900000000000002;2.815573319215224;[24.900000000000002; 2.815573319215224];0.1;False;True;7.845076132329465;74;19.549800178858835;42.985;in_progress;0.0
13;20.0;1.9321421358951774;4.383953008628402;176.1048547028621;-2.1589796489392263;1.2754705014910217;[-2.1589796489392263; 1.2754705014910217];0.1;False;True;8.267223058199724;74;19.549800178858835;43.047;in_progress;0.0
13;21.0;1.8186615601819085;4.3801361715987195;178.70884193441242;-9.533762282303524;0.8611340082907388;[-9.533762282303524; 0.8611340082907388];0.1;False;False;8.843282306815503;75;19.549800178858835;43.111;in_progress;0.0
13;22.0;1.7206023026059927;4.3833510880790705;178.58428814601774;0.16536072497838816;0.7414502743250193;[0.16536072497838816; 0.7414502743250193];0.1;False;False;9.13028957903924;75;19.549800178858835;43.185;in_progress;0.0
13;23.0;1.637894777766145;4.384936760319765;178.66547985158275;14.553868571040663;0.5;[14.553868571040663; 0.5];0.001;False;False;9.530121822519721;76;19.549800178858835;43.247;in_progress;0.0
13;24.0;1.557929315060291;4.3764952184265455;-178.9379899039704;-24.3;0.5;[-24.3; 0.5];0.001;False;False;9.932470320026122;76;19.549800178858835;43.314;in_progress;0.0
13;25.0;1.4942506368016544;4.3676580967215655;-177.16846980906917;7.810531847262435;0.5;[7.810531847262435; 0.5];0.001;False;False;10.005962726286032;76;19.549800178858835;43.362;in_progress;0.0
13;26.0;1.439811143916289;4.366580308798098;-177.53642358101357;1.02244916195799;3.6340688712961446;[1.02244916195799; 3.6340688712961446];0.001;False;False;10.20954318573567;76;19.549800178858835;43.452;in_progress;0.0
13;27.0;1.3731991313173864;4.358093025766241;-176.23603152980687;-24.3;1.4501380424904333;[-24.3; 1.4501380424904333];0.001;False;False;10.5303132688777;77;19.549800178858835;43.52;in_progress;0.0
13;28.0;1.2951598039406096;4.356806562633804;-176.95207215480144;-5.906299108285218;1.2173058520883029;[-5.906299108285218; 1.2173058520883029];0.001;False;False;10.885176618323788;77;19.549800178858835;43.584;in_progress;0.0
13;29.0;1.21401283679246;4.356663118980145;-177.8760145739787;-6.315844789552614;0.5414705449206082;[-6.315844789552614; 0.5414705449206082];0.001;False;False;11.001412872148887;77;19.549800178858835;43.652;in_progress;0.0
13;30.0;1.1331625005953039;4.351967539686664;-177.5306258299876;-22.381123551075774;4.0;[-22.381123551075774; 4.0];0.001;True;False;11.162809391929063;77;19.549800178858835;43.713;off_track;0.0
14;1.0;2.4656386393952823;4.191985824923485;-178.5193701318254;-13.36054659186445;1.7486021775477756;[-13.36054659186445; 1.7486021775477756];0.0;False;True;0.7170079043011812;72;19.549800178858835;43.849;prepare;0.0
14;2.0;2.465645681956312;4.1922370967059726;-178.5852056155364;11.840585372081915;0.8552793668167602;[11.840585372081915; 0.8552793668167602];1.0;False;True;0.7169408124381937;72;19.549800178858835;43.915;in_progress;0.0
14;3.0;2.460264015408728;4.192587039358121;-178.71241625189032;-24.3;3.873562036896773;[-24.3; 3.873562036896773];1.0;False;True;0.7444174682730176;72;19.549800178858835;43.986;in_progress;0.0
14;4.0;2.439779474570358;4.193775557984121;-179.6587246424917;-21.390601969807623;3.738324807891621;[-21.390601969807623; 3.738324807891621];1.0;False;True;0.8490211600902686;72;19.549800178858835;44.05;in_progress;0.0
14;5.0;2.407819765080363;4.204276068109193;177.77833989633868;9.926066233326228;0.97691803021659;[9.926066233326228; 0.97691803021659];1.0;False;True;1.010217298902072;72;19.549800178858835;44.11;in_progress;0.0
14;6.0;2.3685171835162673;4.209545844794216;176.36650838749438;6.081888415269745;3.447292731613416;[6.081888415269745; 3.447292731613416];0.5;False;True;1.2100920144396787;72;19.549800178858835;44.178;in_progress;0.0
14;7.0;2.3159009154244083;4.20865285631876;177.40683796454027;14.908872963663779;2.7079251529725834;[14.908872963663779; 2.7079251529725834];1.0;False;True;1.479211844232453;72;19.549800178858835;44.25;in_progress;0.0
14;8.0;2.242218146779316;4.188933278064375;-177.4201091556226;-22.40679219319227;3.1888933037655756;[-22.40679219319227; 3.1888933037655756];1.0;False;True;1.859655529827664;73;19.549800178858835;44.315;in_progress;0.0
14;9.0;2.1606174743145394;4.1722109426046545;-174.5380647222627;-24.3;0.8101909672777363;[-24.3; 0.8101909672777363];1.0;False;True;2.2813991289328817;73;19.549800178858835;44.385;in_progress;0.0
14;10.0;2.08943341178123;4.173473225283614;-176.11966769139468;7.484476293755737;0.5;[7.484476293755737; 0.5];1.0;False;True;2.644149815090646;74;19.549800178858835;44.454;in_progress;0.0
14;11.0;2.0251595014176242;4.176818040795689;-177.87636559855932;-4.861115389047903;2.494316612232444;[-4.861115389047903; 2.494316612232444];1.0;False;True;2.9708898598726385;74;19.549800178858835;44.503;in_progress;0.0
14;12.0;1.959693939769643;4.1710646501880815;-177.10601953612135;-24.3;0.7476937243079727;[-24.3; 0.7476937243079727];0.5;False;True;3.3031664917702375;74;19.549800178858835;44.587;in_progress;0.0
14;13.0;1.8864397202269136;4.174448536498708;-178.5975991993331;-6.97640116676207;3.6392881932717627;[-6.97640116676207; 3.6392881932717627];0.5;False;True;3.6702173091762047;75;19.549800178858835;44.641;in_progress;0.0
14;14.0;1.810242198207035;4.178522466180345;-179.89796219457986;-15.115358427442098;2.0332801963574885;[-15.115358427442098; 2.0332801963574885];0.001;False;True;4.018107426022932;75;19.549800178858835;44.716;in_progress;0.0
14;15.0;1.7194990258551;4.187323981875686;178.12458340482593;-24.3;2.468222777628688;[-24.3; 2.468222777628688];0.001;False;True;4.445620041309839;75;19.549800178858835;44.776;in_progress;0.0
